HTTP Status Report for warehousestationery.co.nz
Generated on: 2025-12-05T21:24:26.088Z

================================================================================
SUMMARY
================================================================================
Total URLs Checked: 12299
✓ Success (2xx): 11852
→ Redirects (3xx): 391
✗ Client Errors (4xx): 0
✗ Server Errors (5xx): 1
✗ Connection Errors: 55

Status Code Breakdown:
  200: 11852 URLs
  301: 381 URLs
  302: 2 URLs
  307: 8 URLs
  502: 1 URLs
  ERROR: 55 URLs

================================================================================
DETAILED RESULTS
[200] https://www.warehousestationery.co.nz/product/W2610514.html
[200] https://www.warehousestationery.co.nz/product/W2611065.html
[200] https://www.warehousestationery.co.nz/product/W2611291.html
[200] https://www.warehousestationery.co.nz/product/W2611292.html
[200] https://www.warehousestationery.co.nz/product/W2611293.html
[200] https://www.warehousestationery.co.nz/product/W2611294.html
[200] https://www.warehousestationery.co.nz/product/W2611295.html
[200] https://www.warehousestationery.co.nz/product/W2611346.html
[200] https://www.warehousestationery.co.nz/product/W2611592.html
[200] https://www.warehousestationery.co.nz/product/W2611593.html
[200] https://www.warehousestationery.co.nz/product/W2611594.html
[200] https://www.warehousestationery.co.nz/product/W2611605.html
[200] https://www.warehousestationery.co.nz/product/W2611852.html
[200] https://www.warehousestationery.co.nz/product/W2611853.html
[200] https://www.warehousestationery.co.nz/product/W2611855.html
[200] https://www.warehousestationery.co.nz/product/W2611856.html
[200] https://www.warehousestationery.co.nz/product/W2611857.html
[200] https://www.warehousestationery.co.nz/product/W2611884.html
[200] https://www.warehousestationery.co.nz/product/W2611885.html
[200] https://www.warehousestationery.co.nz/product/W2611887.html
[200] https://www.warehousestationery.co.nz/product/W2611890.html
[200] https://www.warehousestationery.co.nz/product/W2611891.html
[200] https://www.warehousestationery.co.nz/product/W2611892.html
[200] https://www.warehousestationery.co.nz/product/W2611893.html
[200] https://www.warehousestationery.co.nz/product/W2611894.html
[200] https://www.warehousestationery.co.nz/product/W2611895.html
[200] https://www.warehousestationery.co.nz/product/W2611896.html
[200] https://www.warehousestationery.co.nz/product/W2611902.html
[200] https://www.warehousestationery.co.nz/product/W2611905.html
[200] https://www.warehousestationery.co.nz/product/W2611906.html
[200] https://www.warehousestationery.co.nz/product/W2612051.html
[200] https://www.warehousestationery.co.nz/product/W2612052.html
[200] https://www.warehousestationery.co.nz/product/W2612053.html
[200] https://www.warehousestationery.co.nz/product/W2612054.html
[200] https://www.warehousestationery.co.nz/product/W2612055.html
[200] https://www.warehousestationery.co.nz/product/W2612459.html
[200] https://www.warehousestationery.co.nz/product/W2612487.html
[200] https://www.warehousestationery.co.nz/product/W2612490.html
[200] https://www.warehousestationery.co.nz/product/W2613509.html
[200] https://www.warehousestationery.co.nz/product/W2613512.html
[200] https://www.warehousestationery.co.nz/product/W2613515.html
[200] https://www.warehousestationery.co.nz/product/W2613527.html
[200] https://www.warehousestationery.co.nz/product/W2613838.html
[200] https://www.warehousestationery.co.nz/product/W2613852.html
[200] https://www.warehousestationery.co.nz/product/W2613853.html
[200] https://www.warehousestationery.co.nz/product/W2613854.html
[200] https://www.warehousestationery.co.nz/product/W2613863.html
[200] https://www.warehousestationery.co.nz/product/W2613865.html
[200] https://www.warehousestationery.co.nz/product/W2614085.html
[200] https://www.warehousestationery.co.nz/product/W2614592.html
[200] https://www.warehousestationery.co.nz/product/W2614594.html
[200] https://www.warehousestationery.co.nz/product/W2614596.html
[200] https://www.warehousestationery.co.nz/product/W2614597.html
[200] https://www.warehousestationery.co.nz/product/W2614598.html
[200] https://www.warehousestationery.co.nz/product/W2614599.html
[200] https://www.warehousestationery.co.nz/product/W2614608.html
[200] https://www.warehousestationery.co.nz/product/W2617713.html
[200] https://www.warehousestationery.co.nz/product/W2617716.html
[200] https://www.warehousestationery.co.nz/product/W2617717.html
[200] https://www.warehousestationery.co.nz/product/W2617722.html
[200] https://www.warehousestationery.co.nz/product/W2617728.html
[200] https://www.warehousestationery.co.nz/product/W2617729.html
[200] https://www.warehousestationery.co.nz/product/W2617733.html
[200] https://www.warehousestationery.co.nz/product/W2617737.html
[200] https://www.warehousestationery.co.nz/product/W2617738.html
[200] https://www.warehousestationery.co.nz/product/W2617739.html
[200] https://www.warehousestationery.co.nz/product/W2617740.html
[200] https://www.warehousestationery.co.nz/product/W2617741.html
[200] https://www.warehousestationery.co.nz/product/W2617770.html
[200] https://www.warehousestationery.co.nz/product/W2617773.html
[200] https://www.warehousestationery.co.nz/product/W2617872.html
[200] https://www.warehousestationery.co.nz/product/W2618139.html
[200] https://www.warehousestationery.co.nz/product/W2619311.html
[200] https://www.warehousestationery.co.nz/product/W2620046.html
[200] https://www.warehousestationery.co.nz/product/W2620804.html
[200] https://www.warehousestationery.co.nz/product/W2621921.html
[200] https://www.warehousestationery.co.nz/product/W2621922.html
[200] https://www.warehousestationery.co.nz/product/W2621923.html
[200] https://www.warehousestationery.co.nz/product/W2621926.html
[200] https://www.warehousestationery.co.nz/product/W2622222.html
[200] https://www.warehousestationery.co.nz/product/W2624084.html
[200] https://www.warehousestationery.co.nz/product/W2624085.html
[200] https://www.warehousestationery.co.nz/product/W2625126.html
[200] https://www.warehousestationery.co.nz/product/W2625128.html
[200] https://www.warehousestationery.co.nz/product/W2625737.html
[200] https://www.warehousestationery.co.nz/product/W2625738.html
[200] https://www.warehousestationery.co.nz/product/W2625741.html
[200] https://www.warehousestationery.co.nz/product/W2625759.html
[200] https://www.warehousestationery.co.nz/product/W2625760.html
[200] https://www.warehousestationery.co.nz/product/W2625776.html
[200] https://www.warehousestationery.co.nz/product/W2625777.html
[200] https://www.warehousestationery.co.nz/product/W2625861.html
[200] https://www.warehousestationery.co.nz/product/W2625862.html
[200] https://www.warehousestationery.co.nz/product/W2625863.html
[200] https://www.warehousestationery.co.nz/product/W2626950.html
[200] https://www.warehousestationery.co.nz/product/W2626951.html
[200] https://www.warehousestationery.co.nz/product/W2626952.html
[200] https://www.warehousestationery.co.nz/product/W2626953.html
[200] https://www.warehousestationery.co.nz/product/W2626955.html
[200] https://www.warehousestationery.co.nz/product/W2626956.html
[200] https://www.warehousestationery.co.nz/product/W2629040.html
[200] https://www.warehousestationery.co.nz/product/W2629041.html
[200] https://www.warehousestationery.co.nz/product/W2629042.html
[200] https://www.warehousestationery.co.nz/product/W2629043.html
[200] https://www.warehousestationery.co.nz/product/W2631025.html
[200] https://www.warehousestationery.co.nz/product/W2631259.html
[200] https://www.warehousestationery.co.nz/product/W2631959.html
[200] https://www.warehousestationery.co.nz/product/W2631961.html
[200] https://www.warehousestationery.co.nz/product/W2631962.html
[200] https://www.warehousestationery.co.nz/product/W2632436.html
[200] https://www.warehousestationery.co.nz/product/W2632437.html
[200] https://www.warehousestationery.co.nz/product/W2632438.html
[200] https://www.warehousestationery.co.nz/product/W2632730.html
[200] https://www.warehousestationery.co.nz/product/W2632733.html
[200] https://www.warehousestationery.co.nz/product/W2632736.html
[200] https://www.warehousestationery.co.nz/product/W2632740.html
[200] https://www.warehousestationery.co.nz/product/W2632753.html
[200] https://www.warehousestationery.co.nz/product/W2632755.html
[200] https://www.warehousestationery.co.nz/product/W2632763.html
[200] https://www.warehousestationery.co.nz/product/W2632765.html
[200] https://www.warehousestationery.co.nz/product/W2632767.html
[200] https://www.warehousestationery.co.nz/product/W2632770.html
[200] https://www.warehousestationery.co.nz/product/W2632771.html
[200] https://www.warehousestationery.co.nz/product/W2632777.html
[200] https://www.warehousestationery.co.nz/product/W2633273.html
[200] https://www.warehousestationery.co.nz/product/W2634619.html
[200] https://www.warehousestationery.co.nz/product/W2634623.html
[200] https://www.warehousestationery.co.nz/product/W2637954.html
[200] https://www.warehousestationery.co.nz/product/W2638453.html
[200] https://www.warehousestationery.co.nz/product/W2638454.html
[200] https://www.warehousestationery.co.nz/product/W2638455.html
[200] https://www.warehousestationery.co.nz/product/W2638456.html
[200] https://www.warehousestationery.co.nz/product/W2638457.html
[200] https://www.warehousestationery.co.nz/product/W2638458.html
[200] https://www.warehousestationery.co.nz/product/W2638459.html
[200] https://www.warehousestationery.co.nz/product/W2639593.html
[200] https://www.warehousestationery.co.nz/product/W2639594.html
[200] https://www.warehousestationery.co.nz/product/W2639595.html
[200] https://www.warehousestationery.co.nz/product/W2642300.html
[200] https://www.warehousestationery.co.nz/product/W2642425.html
[200] https://www.warehousestationery.co.nz/product/W2643124.html
[200] https://www.warehousestationery.co.nz/product/W2643126.html
[200] https://www.warehousestationery.co.nz/product/W2643127.html
[200] https://www.warehousestationery.co.nz/product/W2644655.html
[200] https://www.warehousestationery.co.nz/product/W2645485.html
[200] https://www.warehousestationery.co.nz/product/W2646941.html
[200] https://www.warehousestationery.co.nz/product/W2647781.html
[200] https://www.warehousestationery.co.nz/product/W2648531.html
[200] https://www.warehousestationery.co.nz/product/W2648534.html
[200] https://www.warehousestationery.co.nz/product/W2648647.html
[200] https://www.warehousestationery.co.nz/product/W2648648.html
[200] https://www.warehousestationery.co.nz/product/W2649425.html
[200] https://www.warehousestationery.co.nz/product/W2649426.html
[200] https://www.warehousestationery.co.nz/product/W2649427.html
[200] https://www.warehousestationery.co.nz/product/W2649429.html
[200] https://www.warehousestationery.co.nz/product/W2649430.html
[200] https://www.warehousestationery.co.nz/product/W2649650.html
[200] https://www.warehousestationery.co.nz/product/W2649651.html
[200] https://www.warehousestationery.co.nz/product/W2649652.html
[200] https://www.warehousestationery.co.nz/product/W2652539.html
[200] https://www.warehousestationery.co.nz/product/W2652770.html
[200] https://www.warehousestationery.co.nz/product/W2652771.html
[200] https://www.warehousestationery.co.nz/product/W2652772.html
[200] https://www.warehousestationery.co.nz/product/W2652773.html
[200] https://www.warehousestationery.co.nz/product/W2652774.html
[200] https://www.warehousestationery.co.nz/product/W2652775.html
[200] https://www.warehousestationery.co.nz/product/W2652776.html
[200] https://www.warehousestationery.co.nz/product/W2652777.html
[200] https://www.warehousestationery.co.nz/product/W2652778.html
[200] https://www.warehousestationery.co.nz/product/W2652779.html
[200] https://www.warehousestationery.co.nz/product/W2652780.html
[200] https://www.warehousestationery.co.nz/product/W2652781.html
[200] https://www.warehousestationery.co.nz/product/W2652782.html
[200] https://www.warehousestationery.co.nz/product/W2652783.html
[200] https://www.warehousestationery.co.nz/product/W2652797.html
[200] https://www.warehousestationery.co.nz/product/W2652798.html
[200] https://www.warehousestationery.co.nz/product/W2652799.html
[200] https://www.warehousestationery.co.nz/product/W2652800.html
[200] https://www.warehousestationery.co.nz/product/W2652801.html
[200] https://www.warehousestationery.co.nz/product/W2652802.html
[200] https://www.warehousestationery.co.nz/product/W2652803.html
[200] https://www.warehousestationery.co.nz/product/W2652804.html
[200] https://www.warehousestationery.co.nz/product/W2652805.html
[200] https://www.warehousestationery.co.nz/product/W2652808.html
[200] https://www.warehousestationery.co.nz/product/W2652809.html
[200] https://www.warehousestationery.co.nz/product/W2652810.html
[200] https://www.warehousestationery.co.nz/product/W2652811.html
[200] https://www.warehousestationery.co.nz/product/W2652812.html
[200] https://www.warehousestationery.co.nz/product/W2652813.html
[200] https://www.warehousestationery.co.nz/product/W2652814.html
[200] https://www.warehousestationery.co.nz/product/W2652815.html
